{
# 公众号配置
# 公众号appId
"app_id": "
wxf84c50d4c5d105d9",
# 公众号appSecret
"app_secret": "9dde28613fad4146cb6dcebc3d3d5fdf",
# 模板消息id
"template_id": "Fp1DTlxfH76nJ0MIFjOEMXRoEHh8xNgZLlDTpyB8j9c",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oVsNB54Vm772Q51gDDiTWDMAzGBY"],

# 信息配置
# 和风天气apikey
"weather_key": "e5252d7087c24fdca9e25f1e16d2bb3c",
# 天行数据apikey
"tian_api": "399a8c61fa183ffab15e1426876be557",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "杭州",
# 生日
"birthday1": {"name": "茜茜", "birthday": "r1997-01-10"},
# 在一起的日子，格式同上
"love_date": "2021-02-17",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
